"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
352;"2025-06-01";"°{«G";0;0;0;0;4
353;"2025-06-01";"²ïÛi";0;0;0;0;4
354;"2025-06-01";"¦Ñ¤ý";0;0;0;0;4
355;"2025-06-01";"¦Ñ¸â";-117;0;0;0;4
356;"2025-06-01";"°{«G";0;0;0;0;4
357;"2025-06-01";"²ïÛi";0;0;0;0;4
358;"2025-06-01";"¦Ñ¤ý";0;0;0;0;4
359;"2025-06-01";"¦Ñ¸â";0;0;0;0;4
360;"2025-06-01";"°{«G";-6;0;0;0;4
361;"2025-06-06";"¦Ñ¸â";-65;0;0;0;1
362;"2025-06-06";"¤pÀs";0;0;0;0;1
363;"2025-06-06";"­D¿A";0;0;0;0;1
364;"2025-06-06";"¦Ñ¤ý";0;0;0;0;1
365;"2025-06-06";"¦Ñ¸â";0;0;0;0;1
366;"2025-06-06";"¤pÀs";101;0;0;0;1
367;"2025-06-06";"­D¿A";0;0;0;0;1
368;"2025-06-06";"¦Ñ¤ý";0;0;0;0;1
369;"2025-06-06";"¦Ñ¸â";0;0;0;0;1
370;"2025-06-06";"¤pÀs";0;0;0;0;1
371;"2025-06-06";"­D¿A";-70;0;0;0;1
372;"2025-06-06";"¦Ñ¤ý";0;0;0;0;1
373;"2025-06-06";"¦Ñ¸â";0;0;0;0;1
374;"2025-06-06";"¤pÀs";0;0;0;0;1
375;"2025-06-06";"­D¿A";0;0;0;0;1
376;"2025-06-06";"¦Ñ¤ý";34;0;0;0;1
377;"2025-06-06";"­D¿A";-40;0;0;0;2
378;"2025-06-06";"¦Ñ¤ý";0;0;0;0;2
379;"2025-06-06";"¤pÀs";0;0;0;0;2
380;"2025-06-06";"¦Ñ¸â";0;0;0;0;2
381;"2025-06-06";"­D¿A";0;0;0;0;2
382;"2025-06-06";"¦Ñ¤ý";-5;0;0;0;2
383;"2025-06-06";"¤pÀs";0;0;0;0;2
384;"2025-06-06";"¦Ñ¸â";0;0;0;0;2
385;"2025-06-06";"­D¿A";0;0;0;0;2
386;"2025-06-06";"¦Ñ¤ý";0;0;0;0;2
387;"2025-06-06";"¤pÀs";-5;0;0;0;2
388;"2025-06-06";"¦Ñ¸â";0;0;0;0;2
389;"2025-06-06";"­D¿A";0;0;0;0;2
390;"2025-06-06";"¦Ñ¤ý";0;0;0;0;2
391;"2025-06-06";"¤pÀs";0;0;0;0;2
392;"2025-06-06";"¦Ñ¸â";50;0;0;0;2
393;"2025-06-07";"¦Ñ¤ý";30;0;0;0;1
394;"2025-06-07";"ápáp";0;0;0;0;1
395;"2025-06-07";"­W¥Ê";0;0;0;0;1
396;"2025-06-07";"¦Ñ¸â";0;0;0;0;1
397;"2025-06-07";"¦Ñ¤ý";0;0;0;0;1
398;"2025-06-07";"ápáp";12;0;0;0;1
399;"2025-06-07";"­W¥Ê";0;0;0;0;1
400;"2025-06-07";"¦Ñ¸â";0;0;0;0;1
401;"2025-06-07";"¦Ñ¤ý";0;0;0;0;1
402;"2025-06-07";"ápáp";0;0;0;0;1
403;"2025-06-07";"­W¥Ê";-34;0;0;0;1
404;"2025-06-07";"¦Ñ¸â";0;0;0;0;1
405;"2025-06-07";"¦Ñ¤ý";0;0;0;0;1
406;"2025-06-07";"ápáp";0;0;0;0;1
407;"2025-06-07";"­W¥Ê";0;0;0;0;1
408;"2025-06-07";"¦Ñ¸â";-8;0;0;0;1
409;"2025-06-07";"ápáp";-77;0;0;0;2
410;"2025-06-07";"¦Ñ¤ý";0;0;0;0;2
411;"2025-06-07";"¦Ñ¸â";0;0;0;0;2
412;"2025-06-07";"­W¥Ê";0;0;0;0;2
413;"2025-06-07";"ápáp";0;0;0;0;2
414;"2025-06-07";"¦Ñ¤ý";14;0;0;0;2
415;"2025-06-07";"¦Ñ¸â";0;0;0;0;2
416;"2025-06-07";"­W¥Ê";0;0;0;0;2
417;"2025-06-07";"ápáp";0;0;0;0;2
418;"2025-06-07";"¦Ñ¤ý";0;0;0;0;2
419;"2025-06-07";"¦Ñ¸â";84;0;0;0;2
420;"2025-06-07";"­W¥Ê";0;0;0;0;2
421;"2025-06-07";"ápáp";0;0;0;0;2
422;"2025-06-07";"¦Ñ¤ý";0;0;0;0;2
423;"2025-06-07";"¦Ñ¸â";0;0;0;0;2
424;"2025-06-07";"­W¥Ê";-21;0;0;0;2
425;"2025-06-08";"ápáp";97;0;0;0;1
426;"2025-06-08";"°{«G";0;0;0;0;1
427;"2025-06-08";"²ïÛi";0;0;0;0;1
428;"2025-06-08";"¦Ñ¤ý";0;0;0;0;1
429;"2025-06-08";"ápáp";0;0;0;0;1
430;"2025-06-08";"°{«G";8;0;0;0;1
431;"2025-06-08";"²ïÛi";0;0;0;0;1
432;"2025-06-08";"¦Ñ¤ý";0;0;0;0;1
433;"2025-06-08";"ápáp";0;0;0;0;1
434;"2025-06-08";"°{«G";0;0;0;0;1
435;"2025-06-08";"²ïÛi";-113;0;0;0;1
436;"2025-06-08";"¦Ñ¤ý";0;0;0;0;1
437;"2025-06-08";"ápáp";0;0;0;0;1
438;"2025-06-08";"°{«G";0;0;0;0;1
439;"2025-06-08";"²ïÛi";0;0;0;0;1
440;"2025-06-08";"¦Ñ¤ý";8;0;0;0;1
441;"2025-06-08";"²ïÛi";55;0;0;0;2
442;"2025-06-08";"°{«G";0;0;0;0;2
443;"2025-06-08";"¦Ñ¸â";0;0;0;0;2
444;"2025-06-08";"ápáp";0;0;0;0;2
445;"2025-06-08";"²ïÛi";0;0;0;0;2
446;"2025-06-08";"°{«G";1;0;0;0;2
447;"2025-06-08";"¦Ñ¸â";0;0;0;0;2
448;"2025-06-08";"ápáp";0;0;0;0;2
449;"2025-06-08";"²ïÛi";0;0;0;0;2
450;"2025-06-08";"°{«G";0;0;0;0;2
451;"2025-06-08";"¦Ñ¸â";-21;0;0;0;2
452;"2025-06-08";"ápáp";0;0;0;0;2
453;"2025-06-08";"²ïÛi";0;0;0;0;2
454;"2025-06-08";"°{«G";0;0;0;0;2
455;"2025-06-08";"¦Ñ¸â";0;0;0;0;2
456;"2025-06-08";"ápáp";-35;0;0;0;2
457;"2025-06-08";"¦Ñ¸â";-52;0;0;0;3
458;"2025-06-08";"²ïÛi";0;0;0;0;3
459;"2025-06-08";"¦Ñ¤ý";0;0;0;0;3
460;"2025-06-08";"°{«G";0;0;0;0;3
461;"2025-06-08";"¦Ñ¸â";0;0;0;0;3
462;"2025-06-08";"²ïÛi";88;0;0;0;3
463;"2025-06-08";"¦Ñ¤ý";0;0;0;0;3
464;"2025-06-08";"°{«G";0;0;0;0;3
465;"2025-06-08";"¦Ñ¸â";0;0;0;0;3
466;"2025-06-08";"²ïÛi";0;0;0;0;3
467;"2025-06-08";"¦Ñ¤ý";-8;0;0;0;3
468;"2025-06-08";"°{«G";0;0;0;0;3
469;"2025-06-08";"¦Ñ¸â";0;0;0;0;3
470;"2025-06-08";"²ïÛi";0;0;0;0;3
471;"2025-06-08";"¦Ñ¤ý";0;0;0;0;3
472;"2025-06-08";"°{«G";-28;0;0;0;3
473;"2025-06-13";"­D¿A";-11;0;0;0;1
474;"2025-06-13";"¦Ñ¸â";-11;0;0;0;1
475;"2025-06-13";"¤pÀs";-11;0;0;0;1
476;"2025-06-13";"¦Ñ¤ý";33;1;1;0;1
477;"2025-06-13";"­D¿A";-11;0;0;1;1
478;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
479;"2025-06-13";"¤pÀs";0;0;0;0;1
480;"2025-06-13";"¦Ñ¤ý";11;0;1;0;1
481;"2025-06-13";"­D¿A";17;0;1;0;1
482;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
483;"2025-06-13";"¤pÀs";0;0;0;0;1
484;"2025-06-13";"¦Ñ¤ý";-17;0;0;1;1
485;"2025-06-13";"­D¿A";9;0;1;0;1
486;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
487;"2025-06-13";"¤pÀs";-9;0;0;1;1
488;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
489;"2025-06-13";"­D¿A";0;0;0;0;1
490;"2025-06-13";"¦Ñ¸â";-7;0;0;1;1
491;"2025-06-13";"¤pÀs";0;0;0;0;1
492;"2025-06-13";"¦Ñ¤ý";7;0;1;0;1
493;"2025-06-13";"­D¿A";0;0;0;0;1
494;"2025-06-13";"¦Ñ¸â";-7;0;0;1;1
495;"2025-06-13";"¤pÀs";7;0;1;0;1
496;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
497;"2025-06-13";"­D¿A";0;0;0;0;1
498;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
499;"2025-06-13";"¤pÀs";7;0;1;0;1
500;"2025-06-13";"¦Ñ¤ý";-7;0;0;1;1
501;"2025-06-13";"­D¿A";0;0;0;0;1
502;"2025-06-13";"¦Ñ¸â";-9;0;0;1;1
503;"2025-06-13";"¤pÀs";0;0;0;0;1
504;"2025-06-13";"¦Ñ¤ý";9;0;1;0;1
505;"2025-06-13";"­D¿A";27;1;1;0;1
506;"2025-06-13";"¦Ñ¸â";-9;0;0;0;1
507;"2025-06-13";"¤pÀs";-9;0;0;0;1
508;"2025-06-13";"¦Ñ¤ý";-9;0;0;0;1
509;"2025-06-13";"­D¿A";0;0;0;0;1
510;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
511;"2025-06-13";"¤pÀs";0;0;0;0;1
512;"2025-06-13";"¦Ñ¤ý";-2;0;0;0;1
513;"2025-06-13";"­D¿A";2;0;0;0;1
514;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
515;"2025-06-13";"¤pÀs";0;0;0;0;1
516;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
517;"2025-06-13";"­D¿A";0;0;0;0;1
518;"2025-06-13";"¦Ñ¸â";5;0;1;0;1
519;"2025-06-13";"¤pÀs";0;0;0;0;1
520;"2025-06-13";"¦Ñ¤ý";-5;0;0;1;1
521;"2025-06-13";"­D¿A";-11;0;0;1;1
522;"2025-06-13";"¦Ñ¸â";11;0;1;0;1
523;"2025-06-13";"¤pÀs";0;0;0;0;1
524;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
525;"2025-06-13";"­D¿A";0;0;0;0;1
526;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
527;"2025-06-13";"¤pÀs";9;0;1;0;1
528;"2025-06-13";"¦Ñ¤ý";-9;0;0;1;1
529;"2025-06-13";"­D¿A";9;0;1;0;1
530;"2025-06-13";"¦Ñ¸â";-9;0;0;1;1
531;"2025-06-13";"¤pÀs";0;0;0;0;1
532;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
533;"2025-06-13";"­D¿A";0;0;0;0;1
534;"2025-06-13";"¦Ñ¸â";7;0;1;0;1
535;"2025-06-13";"¤pÀs";-7;0;0;1;1
536;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
537;"2025-06-13";"­D¿A";27;1;1;0;1
538;"2025-06-13";"¦Ñ¸â";-9;0;0;0;1
539;"2025-06-13";"¤pÀs";-9;0;0;0;1
540;"2025-06-13";"¦Ñ¤ý";-9;0;0;0;1
541;"2025-06-13";"­D¿A";0;0;0;0;1
542;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
543;"2025-06-13";"¤pÀs";5;0;1;0;1
544;"2025-06-13";"¦Ñ¤ý";-5;0;0;1;1
545;"2025-06-13";"­D¿A";-7;0;0;1;1
546;"2025-06-13";"¦Ñ¸â";7;0;1;0;1
547;"2025-06-13";"¤pÀs";0;0;0;0;1
548;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
549;"2025-06-13";"­D¿A";7;0;1;0;1
550;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
551;"2025-06-13";"¤pÀs";0;0;0;0;1
552;"2025-06-13";"¦Ñ¤ý";-7;0;0;1;1
553;"2025-06-13";"­D¿A";-7;0;0;1;1
554;"2025-06-13";"¦Ñ¸â";7;0;1;0;1
555;"2025-06-13";"¤pÀs";0;0;0;0;1
556;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
557;"2025-06-13";"­D¿A";-11;0;0;0;1
558;"2025-06-13";"¦Ñ¸â";-11;0;0;0;1
559;"2025-06-13";"¤pÀs";33;1;1;0;1
560;"2025-06-13";"¦Ñ¤ý";-11;0;0;0;1
561;"2025-06-13";"­D¿A";0;0;0;0;1
562;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
563;"2025-06-13";"¤pÀs";0;0;0;0;1
564;"2025-06-13";"¦Ñ¤ý";-6;0;0;0;1
565;"2025-06-13";"­D¿A";0;0;0;0;1
566;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
567;"2025-06-13";"¤pÀs";6;0;0;0;1
568;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
569;"2025-06-13";"­D¿A";0;0;0;0;1
570;"2025-06-13";"¦Ñ¸â";7;0;1;0;1
571;"2025-06-13";"¤pÀs";0;0;0;0;1
572;"2025-06-13";"¦Ñ¤ý";-7;0;0;1;1
573;"2025-06-13";"­D¿A";7;0;1;0;1
574;"2025-06-13";"¦Ñ¸â";-7;0;0;1;1
575;"2025-06-13";"¤pÀs";0;0;0;0;1
576;"2025-06-13";"¦Ñ¤ý";0;0;0;0;1
577;"2025-06-13";"­D¿A";5;0;1;0;1
578;"2025-06-13";"¦Ñ¸â";0;0;0;0;1
579;"2025-06-13";"¤pÀs";0;0;0;0;1
580;"2025-06-13";"¦Ñ¤ý";-5;0;0;1;1
581;"2025-06-13";"­D¿A";0;0;0;0;2
582;"2025-06-13";"¦Ñ¤ý";-7;0;0;1;2
583;"2025-06-13";"¦Ñ¸â";7;0;1;0;2
584;"2025-06-13";"¤pÀs";0;0;0;0;2
585;"2025-06-13";"­D¿A";0;0;0;0;2
586;"2025-06-13";"¦Ñ¤ý";7;0;1;0;2
587;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
588;"2025-06-13";"¤pÀs";-7;0;0;1;2
589;"2025-06-13";"­D¿A";5;0;1;0;2
590;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
591;"2025-06-13";"¦Ñ¸â";-5;0;0;1;2
592;"2025-06-13";"¤pÀs";0;0;0;0;2
593;"2025-06-13";"­D¿A";0;0;0;0;2
594;"2025-06-13";"¦Ñ¤ý";-7;0;0;1;2
595;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
596;"2025-06-13";"¤pÀs";7;0;1;0;2
597;"2025-06-13";"­D¿A";9;0;1;0;2
598;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
599;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
600;"2025-06-13";"¤pÀs";-9;0;0;1;2
601;"2025-06-13";"­D¿A";-13;0;0;0;2
602;"2025-06-13";"¦Ñ¤ý";-13;0;0;0;2
603;"2025-06-13";"¦Ñ¸â";-13;0;0;0;2
604;"2025-06-13";"¤pÀs";39;1;1;0;2
605;"2025-06-13";"­D¿A";-2;0;0;0;2
606;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
607;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
608;"2025-06-13";"¤pÀs";0;0;0;0;2
609;"2025-06-13";"­D¿A";0;0;0;0;2
610;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
611;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
612;"2025-06-13";"¤pÀs";2;0;0;0;2
613;"2025-06-13";"­D¿A";9;0;1;0;2
614;"2025-06-13";"¦Ñ¤ý";-9;0;0;1;2
615;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
616;"2025-06-13";"¤pÀs";0;0;0;0;2
617;"2025-06-13";"­D¿A";9;0;1;0;2
618;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
619;"2025-06-13";"¦Ñ¸â";-9;0;0;1;2
620;"2025-06-13";"¤pÀs";0;0;0;0;2
621;"2025-06-13";"­D¿A";0;0;0;0;2
622;"2025-06-13";"¦Ñ¤ý";7;0;1;0;2
623;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
624;"2025-06-13";"¤pÀs";-7;0;0;1;2
625;"2025-06-13";"­D¿A";27;1;1;0;2
626;"2025-06-13";"¦Ñ¤ý";-9;0;0;0;2
627;"2025-06-13";"¦Ñ¸â";-9;0;0;0;2
628;"2025-06-13";"¤pÀs";-9;0;0;0;2
629;"2025-06-13";"­D¿A";0;0;0;0;2
630;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
631;"2025-06-13";"¦Ñ¸â";7;0;1;0;2
632;"2025-06-13";"¤pÀs";-7;0;0;1;2
633;"2025-06-13";"­D¿A";9;0;1;0;2
634;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
635;"2025-06-13";"¦Ñ¸â";-9;0;0;1;2
636;"2025-06-13";"¤pÀs";0;0;0;0;2
637;"2025-06-13";"­D¿A";5;0;1;0;2
638;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
639;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
640;"2025-06-13";"¤pÀs";-5;0;0;1;2
641;"2025-06-13";"­D¿A";-7;0;0;1;2
642;"2025-06-13";"¦Ñ¤ý";7;0;1;0;2
643;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
644;"2025-06-13";"¤pÀs";0;0;0;0;2
645;"2025-06-13";"­D¿A";-9;0;0;1;2
646;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
647;"2025-06-13";"¦Ñ¸â";9;0;1;0;2
648;"2025-06-13";"¤pÀs";0;0;0;0;2
649;"2025-06-13";"­D¿A";0;0;0;0;2
650;"2025-06-13";"¦Ñ¤ý";7;0;1;0;2
651;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
652;"2025-06-13";"¤pÀs";-7;0;0;1;2
653;"2025-06-13";"­D¿A";0;0;0;0;2
654;"2025-06-13";"¦Ñ¤ý";-11;0;0;1;2
655;"2025-06-13";"¦Ñ¸â";11;0;1;0;2
656;"2025-06-13";"¤pÀs";0;0;0;0;2
657;"2025-06-13";"­D¿A";7;0;1;0;2
658;"2025-06-13";"¦Ñ¤ý";-7;0;0;1;2
659;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
660;"2025-06-13";"¤pÀs";0;0;0;0;2
661;"2025-06-13";"­D¿A";0;0;0;0;2
662;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
663;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
664;"2025-06-13";"¤pÀs";-8;0;0;0;2
665;"2025-06-13";"­D¿A";0;0;0;0;2
666;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
667;"2025-06-13";"¦Ñ¸â";2;0;0;0;2
668;"2025-06-13";"¤pÀs";0;0;0;0;2
669;"2025-06-13";"­D¿A";4;0;0;0;2
670;"2025-06-13";"¦Ñ¤ý";0;0;0;0;2
671;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
672;"2025-06-13";"¤pÀs";0;0;0;0;2
673;"2025-06-13";"­D¿A";0;0;0;0;2
674;"2025-06-13";"¦Ñ¤ý";2;0;0;0;2
675;"2025-06-13";"¦Ñ¸â";0;0;0;0;2
676;"2025-06-13";"¤pÀs";0;0;0;0;2
685;"2025-06-14";"¤pÀs";7;0;1;0;1
686;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
687;"2025-06-14";"¦Ñ¤ý";-7;0;0;1;1
688;"2025-06-14";"­D¿A";0;0;0;0;1
689;"2025-06-14";"¤pÀs";0;0;0;0;1
690;"2025-06-14";"¦Ñ¸â";15;0;1;0;1
691;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
692;"2025-06-14";"­D¿A";-15;0;0;1;1
693;"2025-06-14";"¤pÀs";11;0;1;0;1
694;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
695;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
696;"2025-06-14";"­D¿A";-11;0;0;1;1
697;"2025-06-14";"¤pÀs";57;1;1;0;1
698;"2025-06-14";"¦Ñ¸â";-19;0;0;0;1
699;"2025-06-14";"¦Ñ¤ý";-19;0;0;0;1
700;"2025-06-14";"­D¿A";-19;0;0;0;1
701;"2025-06-14";"¤pÀs";0;0;0;0;1
702;"2025-06-14";"¦Ñ¸â";7;0;1;0;1
703;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
704;"2025-06-14";"­D¿A";-7;0;0;1;1
705;"2025-06-14";"¤pÀs";7;0;1;0;1
706;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
707;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
708;"2025-06-14";"­D¿A";-7;0;0;1;1
709;"2025-06-14";"¤pÀs";-7;0;0;0;1
710;"2025-06-14";"¦Ñ¸â";-7;0;0;0;1
711;"2025-06-14";"¦Ñ¤ý";-7;0;0;0;1
712;"2025-06-14";"­D¿A";21;1;1;0;1
713;"2025-06-14";"¤pÀs";0;0;0;0;1
714;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
715;"2025-06-14";"¦Ñ¤ý";-2;0;0;0;1
716;"2025-06-14";"­D¿A";0;0;0;0;1
717;"2025-06-14";"¤pÀs";0;0;0;0;1
718;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
719;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
720;"2025-06-14";"­D¿A";2;0;0;0;1
721;"2025-06-14";"¤pÀs";0;0;0;0;1
722;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
723;"2025-06-14";"¦Ñ¤ý";7;0;1;0;1
724;"2025-06-14";"­D¿A";-7;0;0;1;1
725;"2025-06-14";"¤pÀs";15;0;1;0;1
726;"2025-06-14";"¦Ñ¸â";-15;0;0;1;1
727;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
728;"2025-06-14";"­D¿A";0;0;0;0;1
729;"2025-06-14";"¤pÀs";0;0;0;0;1
730;"2025-06-14";"¦Ñ¸â";9;0;1;0;1
731;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
732;"2025-06-14";"­D¿A";-9;0;0;1;1
733;"2025-06-14";"¤pÀs";11;0;1;0;1
734;"2025-06-14";"¦Ñ¸â";-11;0;0;1;1
735;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
736;"2025-06-14";"­D¿A";0;0;0;0;1
737;"2025-06-14";"¤pÀs";-5;0;0;1;1
738;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
739;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
740;"2025-06-14";"­D¿A";5;0;1;0;1
741;"2025-06-14";"¤pÀs";-15;0;0;0;1
742;"2025-06-14";"¦Ñ¸â";-15;0;0;0;1
743;"2025-06-14";"¦Ñ¤ý";-15;0;0;0;1
744;"2025-06-14";"­D¿A";45;1;1;0;1
745;"2025-06-14";"¤pÀs";0;0;0;0;1
746;"2025-06-14";"¦Ñ¸â";11;0;1;0;1
747;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
748;"2025-06-14";"­D¿A";-11;0;0;1;1
749;"2025-06-14";"¤pÀs";-9;0;0;1;1
750;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
751;"2025-06-14";"¦Ñ¤ý";9;0;1;0;1
752;"2025-06-14";"­D¿A";0;0;0;0;1
753;"2025-06-14";"¤pÀs";-9;0;0;0;1
754;"2025-06-14";"¦Ñ¸â";-11;0;0;0;1
755;"2025-06-14";"¦Ñ¤ý";-9;0;0;0;1
756;"2025-06-14";"­D¿A";29;1;1;0;1
757;"2025-06-14";"¤pÀs";23;1;1;0;1
758;"2025-06-14";"¦Ñ¸â";-7;0;0;0;1
759;"2025-06-14";"¦Ñ¤ý";-9;0;0;0;1
760;"2025-06-14";"­D¿A";-7;0;0;0;1
761;"2025-06-14";"¤pÀs";29;1;1;0;1
762;"2025-06-14";"¦Ñ¸â";-9;0;0;0;1
763;"2025-06-14";"¦Ñ¤ý";-9;0;0;0;1
764;"2025-06-14";"­D¿A";-11;0;0;0;1
765;"2025-06-14";"¤pÀs";0;0;0;0;1
766;"2025-06-14";"¦Ñ¸â";7;0;1;0;1
767;"2025-06-14";"¦Ñ¤ý";-7;0;0;1;1
768;"2025-06-14";"­D¿A";0;0;0;0;1
769;"2025-06-14";"¤pÀs";0;0;0;0;1
770;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
771;"2025-06-14";"¦Ñ¤ý";15;0;1;0;1
772;"2025-06-14";"­D¿A";-15;0;0;1;1
773;"2025-06-14";"¤pÀs";0;0;0;0;1
774;"2025-06-14";"¦Ñ¸â";0;0;0;0;1
775;"2025-06-14";"¦Ñ¤ý";0;0;0;0;1
